[rosmaster.main][INFO] 2012-12-31 16:00:16,406: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:16,406: Starting ROS Master Node
[rosmaster.master][INFO] 2019-03-28 07:34:56,161: +SUB [/network/recv_swarm_data] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,165: +PUB [/swarm_control/behavior_status] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,168: +PUB [/network/send_swarm_behavior_data] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,171: +SERVICE [/patrol_box/set] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,174: +SERVICE [/patrol_box/run] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,177: +SERVICE [/patrol_box/pause] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,178: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:56,184: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:56,185: publisherUpdate[/swarm_control/behavior_status] -> http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:56,185: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:56,191: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:56,200: +SUB [/autopilot/acs_pose] /patrol_box http://copter131:51350/
[rosmaster.master][INFO] 2019-03-28 07:34:56,229: +SUB [/swarm_control/subswarm_id] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:56,256: +SUB [/swarm_control/ap_intent] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:56,274: +SUB [/network/recv_swarm_data] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:56,277: +PUB [/swarm_control/behavior_status] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:56,280: +PUB [/network/send_swarm_behavior_data] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:56,283: +SERVICE [/pn_interceptor/set] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:56,286: +SERVICE [/pn_interceptor/run] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:56,288: +SERVICE [/pn_interceptor/pause] /pn_interceptor http://copter131:48774/
[rosmaster.master][INFO] 2019-03-28 07:34:56,291: publisherUpdate[/swarm_control/behavior_status] -> http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:56,294: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:56,508: +SUB [/swarm_control/swarm_behavior] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:56,525: +SUB [/autopilot/status] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:56,528: +PUB [/swarm_tracker/swarm_uav_states] /swarm_tracker http://copter131:57187/
[rosmaster.master][INFO] 2019-03-28 07:34:56,565: +SUB [/autopilot/acs_pose] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:56,579: +SUB [/hit_tracker/hit_uavs] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:56,582: +PUB [/autopilot/waypoint_goto] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:56,585: +PUB [/air_to_air/firing_reports] /wingman http://copter131:36080/
[rosmaster.master][INFO] 2019-03-28 07:34:56,598: publisherUpdate[/swarm_tracker/swarm_uav_states] -> http://copter131:40805/
[rosmaster.master][INFO] 2019-03-28 07:34:56,598: publisherUpdate[/swarm_tracker/swarm_uav_states] -> http://copter131:37109/
[rosmaster.master][INFO] 2019-03-28 07:34:56,600: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:34:56,603: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:34:59,280: +PARAM [/flight_ready] by /network
[rosmaster.master][INFO] 2019-03-28 07:35:02,944: +PARAM [/ok_rally] by /network
[rosmaster.master][INFO] 2019-03-28 07:35:02,947: +PARAM [/ok_wp] by /network
[rosmaster.master][INFO] 2019-03-28 07:35:02,949: +PARAM [/ok_param] by /network
[rosmaster.master][INFO] 2019-03-28 07:35:06,966: +PARAM [/ok_param] by /network
[rosmaster.master][INFO] 2019-03-28 07:35:13,191: +PARAM [/ok_rally] by /network
[rosmaster.master][INFO] 2019-03-28 07:35:14,467: +PARAM [/aircraft_type] by /swarm_control
[rosmaster.master][INFO] 2019-03-28 07:35:14,828: +PARAM [/ok_wp] by /network
[rosmaster.master][INFO] 2019-03-28 07:35:14,833: +PARAM [/swarm_team] by /network
[rosmaster.master][INFO] 2019-03-28 07:35:14,838: +PUB [/autopilot/waypoint_goto] /network http://copter131:44553/
[rosmaster.master][INFO] 2019-03-28 07:35:14,839: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:53836/
[rosmaster.master][INFO] 2019-03-28 07:35:44,569: +PUB [/rosout] /rostopic_7976_1553783744418 http://copter131:37131/
[rosmaster.master][INFO] 2019-03-28 07:35:44,582: +SERVICE [/rostopic_7976_1553783744418/get_loggers] /rostopic_7976_1553783744418 http://copter131:37131/
[rosmaster.master][INFO] 2019-03-28 07:35:44,591: +SERVICE [/rostopic_7976_1553783744418/set_logger_level] /rostopic_7976_1553783744418 http://copter131:37131/
[rosmaster.master][INFO] 2019-03-28 07:35:44,605: publisherUpdate[/rosout] -> http://copter131:57868/
[rosmaster.master][INFO] 2019-03-28 07:35:44,651: +SUB [/tactic_interface/altitude] /rostopic_7976_1553783744418 http://copter131:37131/
[rosmaster.master][INFO] 2019-03-28 07:39:28,281: +PARAM [/flight_ready] by /network
[rosmaster.master][INFO] 2019-03-28 07:39:30,242: +PARAM [/flight_ready] by /network
[rosmaster.master][INFO] 2019-03-28 07:39:32,793: +PARAM [/ok_rally] by /network
[rosmaster.master][INFO] 2019-03-28 07:39:32,796: +PARAM [/ok_wp] by /network
[rosmaster.master][INFO] 2019-03-28 07:39:32,799: +PARAM [/ok_param] by /network
[rosmaster.master][INFO] 2019-03-28 07:39:36,820: +PARAM [/ok_param] by /network
[rosmaster.master][INFO] 2019-03-28 07:39:37,452: +PARAM [/ok_rally] by /network
[rosmaster.master][INFO] 2019-03-28 07:39:38,488: +PARAM [/ok_wp] by /network
[rosmaster.master][INFO] 2019-03-28 07:39:38,492: +PARAM [/swarm_team] by /network
[rosmaster.master][INFO] 2019-03-28 07:40:04,796: +PARAM [/ok_rally] by /network
[rosmaster.master][INFO] 2019-03-28 07:40:04,799: +PARAM [/ok_wp] by /network
[rosmaster.master][INFO] 2019-03-28 07:40:04,803: +PARAM [/ok_param] by /network
[rosmaster.master][INFO] 2019-03-28 07:40:08,824: +PARAM [/ok_param] by /network
[rosmaster.master][INFO] 2019-03-28 07:40:09,456: +PARAM [/ok_rally] by /network
[rosmaster.master][INFO] 2019-03-28 07:40:10,491: +PARAM [/ok_wp] by /network
[rosmaster.master][INFO] 2019-03-28 07:40:10,496: +PARAM [/swarm_team] by /network
[rosmaster.master][INFO] 2019-03-28 07:41:16,486: +PUB [/rosout] /rostopic_27895_1553784076337 http://copter131:33175/
[rosmaster.master][INFO] 2019-03-28 07:41:16,498: +SERVICE [/rostopic_27895_1553784076337/get_loggers] /rostopic_27895_1553784076337 http://copter131:33175/
[rosmaster.master][INFO] 2019-03-28 07:41:16,503: +SERVICE [/rostopic_27895_1553784076337/set_logger_level] /rostopic_27895_1553784076337 http://copter131:33175/
[rosmaster.master][INFO] 2019-03-28 07:41:16,565: +SUB [/tactic_interface/radiation] /rostopic_27895_1553784076337 http://copter131:33175/
[rosmaster.master][INFO] 2019-03-28 07:41:16,574: publisherUpdate[/rosout] -> http://copter131:57868/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
