[rosmaster.main][INFO] 2012-12-31 16:00:14,408: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2012-12-31 16:00:14,408: Starting ROS Master Node
[rosmaster.master][INFO] 2019-03-19 08:21:11,012: publisherUpdate[/autopilot/status] -> http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:11,014: +SUB [/autopilot/acs_pose] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:11,016: publisherUpdate[/autopilot/status] -> http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:11,020: publisherUpdate[/autopilot/status] -> http://copter131:47607/
[rosmaster.master][INFO] 2019-03-19 08:21:11,022: publisherUpdate[/autopilot/status] -> http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,065: +SUB [/swarm_control/ap_intent] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,086: +SUB [/hit_tracker/hit_uavs] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:11,097: +SUB [/network/recv_swarm_data] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,102: +PUB [/swarm_control/behavior_status] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,106: +PUB [/network/send_swarm_behavior_data] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,108: +SUB [/network/net_reset] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:11,110: +SERVICE [/tactic_interface/set] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,113: +PUB [/air_to_air/firing_reports] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:11,116: +SERVICE [/tactic_interface/run] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,119: +PUB [/autopilot/waypoint_goto] /greedy_shooter http://copter131:39270/
[rosmaster.master][INFO] 2019-03-19 08:21:11,124: +SERVICE [/tactic_interface/pause] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,125: publisherUpdate[/swarm_control/behavior_status] -> http://copter131:59928/
[rosmaster.master][INFO] 2019-03-19 08:21:11,133: publisherUpdate[/network/send_swarm_behavior_data] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:11,135: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:11,138: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:11,152: +SUB [/autopilot/acs_pose] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,176: +SUB [/hit_tracker/hit_uavs] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,199: +SUB [/network/net_reset] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,202: +PUB [/air_to_air/firing_reports] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,205: +PUB [/autopilot/waypoint_goto] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,208: +PUB [/network/swarm_sub_behavior] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:21:11,237: publisherUpdate[/air_to_air/firing_reports] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:11,241: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:11,241: publisherUpdate[/network/swarm_sub_behavior] -> http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:14,793: +PARAM [/flight_ready] by /network
[rosmaster.master][INFO] 2019-03-19 08:21:18,638: +PARAM [/ok_rally] by /network
[rosmaster.master][INFO] 2019-03-19 08:21:18,641: +PARAM [/ok_wp] by /network
[rosmaster.master][INFO] 2019-03-19 08:21:18,644: +PARAM [/ok_param] by /network
[rosmaster.master][INFO] 2019-03-19 08:21:22,661: +PARAM [/ok_param] by /network
[rosmaster.master][INFO] 2019-03-19 08:21:29,093: +PARAM [/aircraft_type] by /swarm_control
[rosmaster.master][INFO] 2019-03-19 08:21:29,094: +PARAM [/ok_rally] by /network
[rosmaster.master][INFO] 2019-03-19 08:21:30,148: +PARAM [/ok_wp] by /network
[rosmaster.master][INFO] 2019-03-19 08:21:30,154: +PARAM [/swarm_team] by /network
[rosmaster.master][INFO] 2019-03-19 08:21:30,158: +PUB [/autopilot/waypoint_goto] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:30,186: publisherUpdate[/autopilot/waypoint_goto] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:36,435: +PUB [/autopilot/arm] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:36,501: publisherUpdate[/autopilot/arm] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:21:38,795: +PUB [/autopilot/mode_num] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:21:38,807: publisherUpdate[/autopilot/mode_num] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:24:41,705: +PUB [/autopilot/copter_takeoff] /network http://copter131:57811/
[rosmaster.master][INFO] 2019-03-19 08:24:41,722: publisherUpdate[/autopilot/copter_takeoff] -> http://copter131:37283/
[rosmaster.master][INFO] 2019-03-19 08:24:47,886: +PUB [/rosout] /rostopic_18238_1553009087733 http://copter131:57519/
[rosmaster.master][INFO] 2019-03-19 08:24:47,901: +SERVICE [/rostopic_18238_1553009087733/get_loggers] /rostopic_18238_1553009087733 http://copter131:57519/
[rosmaster.master][INFO] 2019-03-19 08:24:47,910: +SERVICE [/rostopic_18238_1553009087733/set_logger_level] /rostopic_18238_1553009087733 http://copter131:57519/
[rosmaster.master][INFO] 2019-03-19 08:24:47,941: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:24:47,972: +SUB [/tactic_interface/altitude] /rostopic_18238_1553009087733 http://copter131:57519/
[rosmaster.master][INFO] 2019-03-19 08:24:49,301: -SUB [/tactic_interface/altitude] /rostopic_18238_1553009087733 http://copter131:57519/
[rosmaster.master][INFO] 2019-03-19 08:24:49,302: -PUB [/rosout] /rostopic_18238_1553009087733 http://copter131:57519/
[rosmaster.master][INFO] 2019-03-19 08:24:49,302: -SERVICE [/rostopic_18238_1553009087733/set_logger_level] /rostopic_18238_1553009087733 rosrpc://copter131:43339
[rosmaster.master][INFO] 2019-03-19 08:24:49,302: -SERVICE [/rostopic_18238_1553009087733/get_loggers] /rostopic_18238_1553009087733 rosrpc://copter131:43339
[rosmaster.master][INFO] 2019-03-19 08:24:49,346: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:27:02,431: +PARAM [/subswarm_id] by /swarm_tracker
[rosmaster.master][INFO] 2019-03-19 08:27:05,897: +PARAM [/subswarm_id] by /swarm_tracker
[rosmaster.master][INFO] 2019-03-19 08:27:15,587: +PARAM [/last_mission_wp_id] by /swarm_control
[rosmaster.master][INFO] 2019-03-19 08:27:15,612: +SUB [/red_tracker/red_uav_states] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:27:16,137: +SUB [/swarm_tracker/swarm_uav_states] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:27:16,692: +SUB [/tactic_interface/altitude] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:27:16,722: +SUB [/tactic_interface/radiation] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:27:18,512: +PUB [/rosout] /radeyeNode_27678_1553009238359 http://copter131:51001/
[rosmaster.master][INFO] 2019-03-19 08:27:18,531: +SERVICE [/radeyeNode_27678_1553009238359/get_loggers] /radeyeNode_27678_1553009238359 http://copter131:51001/
[rosmaster.master][INFO] 2019-03-19 08:27:18,537: +SERVICE [/radeyeNode_27678_1553009238359/set_logger_level] /radeyeNode_27678_1553009238359 http://copter131:51001/
[rosmaster.master][INFO] 2019-03-19 08:27:18,564: +SUB [/autopilot/gps_odom] /radeyeNode_27678_1553009238359 http://copter131:51001/
[rosmaster.master][INFO] 2019-03-19 08:27:18,589: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:27:18,600: +SUB [/autopilot/gps] /radeyeNode_27678_1553009238359 http://copter131:51001/
[rosmaster.master][INFO] 2019-03-19 08:27:20,132: -SUB [/autopilot/gps_odom] /radeyeNode_27678_1553009238359 http://copter131:51001/
[rosmaster.master][INFO] 2019-03-19 08:27:20,132: -SUB [/autopilot/gps] /radeyeNode_27678_1553009238359 http://copter131:51001/
[rosmaster.master][INFO] 2019-03-19 08:27:20,133: -PUB [/rosout] /radeyeNode_27678_1553009238359 http://copter131:51001/
[rosmaster.master][INFO] 2019-03-19 08:27:20,133: -SERVICE [/radeyeNode_27678_1553009238359/get_loggers] /radeyeNode_27678_1553009238359 rosrpc://copter131:34837
[rosmaster.master][INFO] 2019-03-19 08:27:20,133: -SERVICE [/radeyeNode_27678_1553009238359/set_logger_level] /radeyeNode_27678_1553009238359 rosrpc://copter131:34837
[rosmaster.master][INFO] 2019-03-19 08:27:20,201: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:27:48,930: -SUB [/swarm_tracker/swarm_uav_states] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:27:48,935: -SUB [/red_tracker/red_uav_states] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:28:02,766: +SUB [/red_tracker/red_uav_states] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:28:03,289: +SUB [/swarm_tracker/swarm_uav_states] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:28:05,601: +PUB [/rosout] /radeyeNode_30650_1553009285449 http://copter131:53483/
[rosmaster.master][INFO] 2019-03-19 08:28:05,601: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:28:05,615: +SERVICE [/radeyeNode_30650_1553009285449/get_loggers] /radeyeNode_30650_1553009285449 http://copter131:53483/
[rosmaster.master][INFO] 2019-03-19 08:28:05,621: +SERVICE [/radeyeNode_30650_1553009285449/set_logger_level] /radeyeNode_30650_1553009285449 http://copter131:53483/
[rosmaster.master][INFO] 2019-03-19 08:28:05,654: +SUB [/autopilot/gps_odom] /radeyeNode_30650_1553009285449 http://copter131:53483/
[rosmaster.master][INFO] 2019-03-19 08:28:05,688: +SUB [/autopilot/gps] /radeyeNode_30650_1553009285449 http://copter131:53483/
[rosmaster.master][INFO] 2019-03-19 08:28:07,241: -PUB [/tactic_interface/altitude] /altitude_sensor http://copter131:51289/
[rosmaster.master][INFO] 2019-03-19 08:28:07,241: -PUB [/rosout] /altitude_sensor http://copter131:51289/
[rosmaster.master][INFO] 2019-03-19 08:28:07,242: -SERVICE [/altitude_sensor/set_logger_level] /altitude_sensor rosrpc://copter131:53975
[rosmaster.master][INFO] 2019-03-19 08:28:07,242: -SERVICE [/altitude_sensor/get_loggers] /altitude_sensor rosrpc://copter131:53975
[rosmaster.master][INFO] 2019-03-19 08:28:07,313: publisherUpdate[/tactic_interface/altitude] -> http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:28:07,319: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:28:07,968: +PUB [/rosout] /altitude_sensor http://copter131:48541/
[rosmaster.master][INFO] 2019-03-19 08:28:07,982: +SERVICE [/altitude_sensor/get_loggers] /altitude_sensor http://copter131:48541/
[rosmaster.master][INFO] 2019-03-19 08:28:07,989: +SERVICE [/altitude_sensor/set_logger_level] /altitude_sensor http://copter131:48541/
[rosmaster.master][INFO] 2019-03-19 08:28:07,996: +PUB [/tactic_interface/altitude] /altitude_sensor http://copter131:48541/
[rosmaster.master][INFO] 2019-03-19 08:28:08,021: publisherUpdate[/rosout] -> http://copter131:36516/
[rosmaster.master][INFO] 2019-03-19 08:28:08,028: publisherUpdate[/tactic_interface/altitude] -> http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:28:36,085: -SUB [/swarm_tracker/swarm_uav_states] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:28:36,112: -SUB [/red_tracker/red_uav_states] /tactic_interface http://copter131:33702/
[rosmaster.master][INFO] 2019-03-19 08:28:36,284: +PARAM [/subswarm_id] by /swarm_tracker
[rosmaster.master][INFO] 2019-03-19 08:29:13,539: -SUB [/autopilot/gps_odom] /radeyeNode_30650_1553009285449 http://copter131:53483/
[rosmaster.master][INFO] 2019-03-19 08:29:13,540: -SUB [/autopilot/gps] /radeyeNode_30650_1553009285449 http://copter131:53483/
[rosmaster.master][INFO] 2019-03-19 08:29:13,541: -PUB [/rosout] /radeyeNode_30650_1553009285449 http://copter131:53483/
[rosmaster.master][INFO] 2019-03-19 08:29:13,542: -SERVICE [/radeyeNode_30650_1553009285449/set_logger_level] /radeyeNode_30650_1553009285449 rosrpc://copter131:55667
[rosmaster.master][INFO] 2019-03-19 08:29:13,543: -SERVICE [/radeyeNode_30650_1553009285449/get_loggers] /radeyeNode_30650_1553009285449 rosrpc://copter131:55667
[rosmaster.master][INFO] 2019-03-19 08:29:13,589: publisherUpdate[/rosout] -> http://copter131:36516/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
